Domain Code,Domain,Area Code (FAO),Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
"RL","Land Use","2","Afghanistan","5110","Area","6610","Agricultural land","2018","2018","1000 ha","37919","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","3","Albania","5110","Area","6610","Agricultural land","2018","2018","1000 ha","1174.081","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","4","Algeria","5110","Area","6610","Agricultural land","2018","2018","1000 ha","41358.847","Fm","Manual Estimation"
"RL","Land Use","5","American Samoa","5110","Area","6610","Agricultural land","2018","2018","1000 ha","4.9","Fm","Manual Estimation"
"RL","Land Use","6","Andorra","5110","Area","6610","Agricultural land","2018","2018","1000 ha","18.83","Fm","Manual Estimation"
"RL","Land Use","7","Angola","5110","Area","6610","Agricultural land","2018","2018","1000 ha","56952.49","Fc","Calculated data"
"RL","Land Use","8","Antigua and Barbuda","5110","Area","6610","Agricultural land","2018","2018","1000 ha","9","Fm","Manual Estimation"
"RL","Land Use","9","Argentina","5110","Area","6610","Agricultural land","2018","2018","1000 ha","148768","Fm","Manual Estimation"
"RL","Land Use","1","Armenia","5110","Area","6610","Agricultural land","2018","2018","1000 ha","1677.3","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","22","Aruba","5110","Area","6610","Agricultural land","2018","2018","1000 ha","2","Fm","Manual Estimation"
"RL","Land Use","10","Australia","5110","Area","6610","Agricultural land","2018","2018","1000 ha","358895","Fc","Calculated data"
"RL","Land Use","11","Austria","5110","Area","6610","Agricultural land","2018","2018","1000 ha","2652.83","Fc","Calculated data"
"RL","Land Use","52","Azerbaijan","5110","Area","6610","Agricultural land","2018","2018","1000 ha","4779.5","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","12","Bahamas","5110","Area","6610","Agricultural land","2018","2018","1000 ha","14","Fm","Manual Estimation"
"RL","Land Use","13","Bahrain","5110","Area","6610","Agricultural land","2018","2018","1000 ha","8.6","Fm","Manual Estimation"
"RL","Land Use","16","Bangladesh","5110","Area","6610","Agricultural land","2018","2018","1000 ha","9202.3","Fm","Manual Estimation"
"RL","Land Use","14","Barbados","5110","Area","6610","Agricultural land","2018","2018","1000 ha","10","Fm","Manual Estimation"
"RL","Land Use","57","Belarus","5110","Area","6610","Agricultural land","2018","2018","1000 ha","8453","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","255","Belgium","5110","Area","6610","Agricultural land","2018","2018","1000 ha","1354","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","23","Belize","5110","Area","6610","Agricultural land","2018","2018","1000 ha","172","Fm","Manual Estimation"
"RL","Land Use","53","Benin","5110","Area","6610","Agricultural land","2018","2018","1000 ha","3950","Fm","Manual Estimation"
"RL","Land Use","17","Bermuda","5110","Area","6610","Agricultural land","2018","2018","1000 ha","0.3","Fm","Manual Estimation"
"RL","Land Use","18","Bhutan","5110","Area","6610","Agricultural land","2018","2018","1000 ha","513","Fm","Manual Estimation"
"RL","Land Use","19","Bolivia (Plurinational State of)","5110","Area","6610","Agricultural land","2018","2018","1000 ha","37727","Fm","Manual Estimation"
"RL","Land Use","80","Bosnia and Herzegovina","5110","Area","6610","Agricultural land","2018","2018","1000 ha","2211","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","20","Botswana","5110","Area","6610","Agricultural land","2018","2018","1000 ha","25861.6","Fm","Manual Estimation"
"RL","Land Use","21","Brazil","5110","Area","6610","Agricultural land","2018","2018","1000 ha","236878.801","Fm","Manual Estimation"
"RL","Land Use","239","British Virgin Islands","5110","Area","6610","Agricultural land","2018","2018","1000 ha","7","Fm","Manual Estimation"
"RL","Land Use","26","Brunei Darussalam","5110","Area","6610","Agricultural land","2018","2018","1000 ha","14.4","Fm","Manual Estimation"
"RL","Land Use","27","Bulgaria","5110","Area","6610","Agricultural land","2018","2018","1000 ha","5030","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","233","Burkina Faso","5110","Area","6610","Agricultural land","2018","2018","1000 ha","12100","Fm","Manual Estimation"
"RL","Land Use","29","Burundi","5110","Area","6610","Agricultural land","2018","2018","1000 ha","2033","Fm","Manual Estimation"
"RL","Land Use","35","Cabo Verde","5110","Area","6610","Agricultural land","2018","2018","1000 ha","79","Fm","Manual Estimation"
"RL","Land Use","115","Cambodia","5110","Area","6610","Agricultural land","2018","2018","1000 ha","5566","Fm","Manual Estimation"
"RL","Land Use","32","Cameroon","5110","Area","6610","Agricultural land","2018","2018","1000 ha","9750","Fm","Manual Estimation"
"RL","Land Use","33","Canada","5110","Area","6610","Agricultural land","2018","2018","1000 ha","58199","Fm","Manual Estimation"
"RL","Land Use","36","Cayman Islands","5110","Area","6610","Agricultural land","2018","2018","1000 ha","2.7","Fm","Manual Estimation"
"RL","Land Use","37","Central African Republic","5110","Area","6610","Agricultural land","2018","2018","1000 ha","5080","Fm","Manual Estimation"
"RL","Land Use","39","Chad","5110","Area","6610","Agricultural land","2018","2018","1000 ha","50238","Fm","Manual Estimation"
"RL","Land Use","259","Channel Islands","5110","Area","6610","Agricultural land","2018","2018","1000 ha","9.22","Fm","Manual Estimation"
"RL","Land Use","40","Chile","5110","Area","6610","Agricultural land","2018","2018","1000 ha","15693","Fm","Manual Estimation"
"RL","Land Use","351","China","5110","Area","6610","Agricultural land","2018","2018","1000 ha","528528.7","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","96","China, Hong Kong SAR","5110","Area","6610","Agricultural land","2018","2018","1000 ha","5","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","41","China, mainland","5110","Area","6610","Agricultural land","2018","2018","1000 ha","527733","Fm","Manual Estimation"
"RL","Land Use","214","China, Taiwan Province of","5110","Area","6610","Agricultural land","2018","2018","1000 ha","790.7","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","44","Colombia","5110","Area","6610","Agricultural land","2018","2018","1000 ha","49492","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","45","Comoros","5110","Area","6610","Agricultural land","2018","2018","1000 ha","131","Fm","Manual Estimation"
"RL","Land Use","46","Congo","5110","Area","6610","Agricultural land","2018","2018","1000 ha","10628","Fm","Manual Estimation"
"RL","Land Use","47","Cook Islands","5110","Area","6610","Agricultural land","2018","2018","1000 ha","1.5","Fm","Manual Estimation"
"RL","Land Use","48","Costa Rica","5110","Area","6610","Agricultural land","2018","2018","1000 ha","1782.5","Fm","Manual Estimation"
"RL","Land Use","107","Côte d'Ivoire","5110","Area","6610","Agricultural land","2018","2018","1000 ha","21200","Fm","Manual Estimation"
"RL","Land Use","98","Croatia","5110","Area","6610","Agricultural land","2018","2018","1000 ha","1484","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","49","Cuba","5110","Area","6610","Agricultural land","2018","2018","1000 ha","6300","Fm","Manual Estimation"
"RL","Land Use","50","Cyprus","5110","Area","6610","Agricultural land","2018","2018","1000 ha","130.947","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","167","Czechia","5110","Area","6610","Agricultural land","2018","2018","1000 ha","3523","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","116","Democratic People's Republic of Korea","5110","Area","6610","Agricultural land","2018","2018","1000 ha","2630","Fm","Manual Estimation"
"RL","Land Use","250","Democratic Republic of the Congo","5110","Area","6610","Agricultural land","2018","2018","1000 ha","31500","Fm","Manual Estimation"
"RL","Land Use","54","Denmark","5110","Area","6610","Agricultural land","2018","2018","1000 ha","2632","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","72","Djibouti","5110","Area","6610","Agricultural land","2018","2018","1000 ha","1702","Fm","Manual Estimation"
"RL","Land Use","55","Dominica","5110","Area","6610","Agricultural land","2018","2018","1000 ha","25","Fm","Manual Estimation"
"RL","Land Use","56","Dominican Republic","5110","Area","6610","Agricultural land","2018","2018","1000 ha","2429","Fm","Manual Estimation"
"RL","Land Use","58","Ecuador","5110","Area","6610","Agricultural land","2018","2018","1000 ha","5448","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","59","Egypt","5110","Area","6610","Agricultural land","2018","2018","1000 ha","3835.9688","Fm","Manual Estimation"
"RL","Land Use","60","El Salvador","5110","Area","6610","Agricultural land","2018","2018","1000 ha","1479.12","Fc","Calculated data"
"RL","Land Use","61","Equatorial Guinea","5110","Area","6610","Agricultural land","2018","2018","1000 ha","284","Fm","Manual Estimation"
"RL","Land Use","178","Eritrea","5110","Area","6610","Agricultural land","2018","2018","1000 ha","7592","Fm","Manual Estimation"
"RL","Land Use","63","Estonia","5110","Area","6610","Agricultural land","2018","2018","1000 ha","1004","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","209","Eswatini","5110","Area","6610","Agricultural land","2018","2018","1000 ha","1222","Fm","Manual Estimation"
"RL","Land Use","238","Ethiopia","5110","Area","6610","Agricultural land","2018","2018","1000 ha","37903","Fm","Manual Estimation"
"RL","Land Use","65","Falkland Islands (Malvinas)","5110","Area","6610","Agricultural land","2018","2018","1000 ha","1141.6","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","64","Faroe Islands","5110","Area","6610","Agricultural land","2018","2018","1000 ha","3","Fm","Manual Estimation"
"RL","Land Use","66","Fiji","5110","Area","6610","Agricultural land","2018","2018","1000 ha","425","Fm","Manual Estimation"
"RL","Land Use","67","Finland","5110","Area","6610","Agricultural land","2018","2018","1000 ha","2272","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","68","France","5110","Area","6610","Agricultural land","2018","2018","1000 ha","28660.1","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","69","French Guyana","5110","Area","6610","Agricultural land","2018","2018","1000 ha","32.52","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","70","French Polynesia","5110","Area","6610","Agricultural land","2018","2018","1000 ha","45.5","Fm","Manual Estimation"
"RL","Land Use","74","Gabon","5110","Area","6610","Agricultural land","2018","2018","1000 ha","2212.64","Fc","Calculated data"
"RL","Land Use","75","Gambia","5110","Area","6610","Agricultural land","2018","2018","1000 ha","605","Fm","Manual Estimation"
"RL","Land Use","73","Georgia","5110","Area","6610","Agricultural land","2018","2018","1000 ha","2371.8","Fm","Manual Estimation"
"RL","Land Use","79","Germany","5110","Area","6610","Agricultural land","2018","2018","1000 ha","16645","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","81","Ghana","5110","Area","6610","Agricultural land","2018","2018","1000 ha","14782.74","Fc","Calculated data"
"RL","Land Use","84","Greece","5110","Area","6610","Agricultural land","2018","2018","1000 ha","6103.6","Fm","Manual Estimation"
"RL","Land Use","85","Greenland","5110","Area","6610","Agricultural land","2018","2018","1000 ha","243.11","Fm","Manual Estimation"
"RL","Land Use","86","Grenada","5110","Area","6610","Agricultural land","2018","2018","1000 ha","8","Fm","Manual Estimation"
"RL","Land Use","87","Guadeloupe","5110","Area","6610","Agricultural land","2018","2018","1000 ha","51.58","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","88","Guam","5110","Area","6610","Agricultural land","2018","2018","1000 ha","18","Fm","Manual Estimation"
"RL","Land Use","89","Guatemala","5110","Area","6610","Agricultural land","2018","2018","1000 ha","3856","Fm","Manual Estimation"
"RL","Land Use","90","Guinea","5110","Area","6610","Agricultural land","2018","2018","1000 ha","14500","Fm","Manual Estimation"
"RL","Land Use","175","Guinea-Bissau","5110","Area","6610","Agricultural land","2018","2018","1000 ha","815.11","Fc","Calculated data"
"RL","Land Use","91","Guyana","5110","Area","6610","Agricultural land","2018","2018","1000 ha","1251.25","Fc","Calculated data"
"RL","Land Use","93","Haiti","5110","Area","6610","Agricultural land","2018","2018","1000 ha","1840","Fm","Manual Estimation"
"RL","Land Use","95","Honduras","5110","Area","6610","Agricultural land","2018","2018","1000 ha","3356","Fm","Manual Estimation"
"RL","Land Use","97","Hungary","5110","Area","6610","Agricultural land","2018","2018","1000 ha","5296","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","99","Iceland","5110","Area","6610","Agricultural land","2018","2018","1000 ha","1872","Fm","Manual Estimation"
"RL","Land Use","100","India","5110","Area","6610","Agricultural land","2018","2018","1000 ha","179674","Fm","Manual Estimation"
"RL","Land Use","101","Indonesia","5110","Area","6610","Agricultural land","2018","2018","1000 ha","62300","Fm","Manual Estimation"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6610","Agricultural land","2018","2018","1000 ha","45954","Fm","Manual Estimation"
"RL","Land Use","103","Iraq","5110","Area","6610","Agricultural land","2018","2018","1000 ha","9250","Fm","Manual Estimation"
"RL","Land Use","104","Ireland","5110","Area","6610","Agricultural land","2018","2018","1000 ha","4516","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","264","Isle of Man","5110","Area","6610","Agricultural land","2018","2018","1000 ha","40.3","Fm","Manual Estimation"
"RL","Land Use","105","Israel","5110","Area","6610","Agricultural land","2018","2018","1000 ha","623.3","Fm","Manual Estimation"
"RL","Land Use","106","Italy","5110","Area","6610","Agricultural land","2018","2018","1000 ha","12405","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","109","Jamaica","5110","Area","6610","Agricultural land","2018","2018","1000 ha","444","Fm","Manual Estimation"
"RL","Land Use","110","Japan","5110","Area","6610","Agricultural land","2018","2018","1000 ha","4420","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","112","Jordan","5110","Area","6610","Agricultural land","2018","2018","1000 ha","1021.8","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","108","Kazakhstan","5110","Area","6610","Agricultural land","2018","2018","1000 ha","216036.5","Fm","Manual Estimation"
"RL","Land Use","114","Kenya","5110","Area","6610","Agricultural land","2018","2018","1000 ha","27630","Fm","Manual Estimation"
"RL","Land Use","83","Kiribati","5110","Area","6610","Agricultural land","2018","2018","1000 ha","34","Fm","Manual Estimation"
"RL","Land Use","118","Kuwait","5110","Area","6610","Agricultural land","2018","2018","1000 ha","150","Fm","Manual Estimation"
"RL","Land Use","113","Kyrgyzstan","5110","Area","6610","Agricultural land","2018","2018","1000 ha","10541.3","Fm","Manual Estimation"
"RL","Land Use","120","Lao People's Democratic Republic","5110","Area","6610","Agricultural land","2018","2018","1000 ha","2394","Fm","Manual Estimation"
"RL","Land Use","119","Latvia","5110","Area","6610","Agricultural land","2018","2018","1000 ha","1938","Q","Official data reported on FAO Questionnaires from countries"
